# Bundle file v0.3
22 2182
3.08960585662 -1.48548351805 10.0493478844
137 104 130
2 6 4336 311.827697754 161.549240112 8 6446 186.054199219 178.687088013
3.15533348533 -0.581511854141 10.3178138212
143 120 150
3 6 5033 322.852600098 57.2311096191 8 3413 218.912719727 42.0603027344 5 5222 249.049316406 24.2118835449
2.212983509 -0.842056549501 10.1464201306
146 91 103
3 6 5862 219.482421875 89.5091705322 8 6140 73.4298706055 61.7128143311 19 6111 282.333862305 43.3464813232
2.66558827627 0.534889857308 10.5876356901
116 69 83
3 6 7153 268.647949219 -77.7233886719 8 7410 177.391235352 -134.542419434 21 6249 301.991271973 1.93713378906
1.18067593603 1.00279767041 10.6850575222
43 55 91
2 6 6843 102.602844238 -135.054931641 21 5984 142.900268555 -56.1638183594
3.69119185058 -0.521523794575 10.3796366884
118 65 75
2 6 8135 378.65246582 45.5090789795 8 8571 299.619689941 46.8106842041
2.48883603556 -0.256808116701 10.3527184099
35 16 34
2 7 1660 139.872802734 -25.3751525879 8 1961 130.38458252 -18.4828186035
3.29369962227 0.448335234751 10.644186255
80 73 113
2 7 1962 211.480712891 -128.963256836 8 1177 264.819335938 -108.363189697
3.72109069305 0.512928128245 10.7142081764
62 41 56
5 7 2374 253.924560547 -146.636383057 8 2637 327.624511719 -110.017974854 16 1405 -134.824462891 -165.733825684 12 1412 22.3979187012 -159.654846191 20 1266 -194.095153809 -212.158355713
1.72638962934 0.859886511419 10.6378617619
161 166 202
4 7 2615 24.0836791992 -135.031768799 8 1683 49.9225463867 -204.208129883 9 4846 97.4040527344 -185.081237793 14 1703 -332.690063477 -140.310119629
1.55714324193 0.742136129598 10.6082524707
76 76 113
2 7 3338 11.4655151367 -119.234802246 8 3651 19.7214050293 -189.908172607
3.25161989504 0.422958129447 10.6431393953
150 132 165
2 7 4235 207.758850098 -125.207550049 8 4658 257.070922852 -105.535766602
2.36134167902 0.415212997728 10.5271751997
132 89 109
2 7 4253 110.59576416 -99.0848083496 8 4656 128.31640625 -125.874816895
3.23653427901 0.419179675153 10.6349099005
151 133 162
2 7 4537 207.158874512 -123.216766357 8 5000 254.823120117 -106.437988281
3.19044056788 -0.193289163643 10.4420289711
123 97 130
2 7 4610 218.084106445 -49.0825500488 8 5034 233.319152832 -15.4353942871
1.39435791006 0.981837695993 10.6447187726
146 158 193
3 7 5363 -15.753112793 -141.749359131 8 5679 4.32092285156 -228.750244141 13 5467 -388.497833252 -176.349822998
0.787892450116 1.0151652932 10.6819141294
155 163 200
3 7 5389 -84.596496582 -130.713897705 8 5697 -76.5035400391 -241.581359863 9 5685 3.64730834961 -225.787353516
-1.99559801875 -2.35054510829 9.93973724441
161 160 216
2 6 4830 -214.896881104 234.289764404 19 3106 -262.324523926 155.324157715
3.24093691109 0.433946914641 10.6440588593
150 129 159
2 7 6189 206.754272461 -125.723999023 8 6698 255.693115234 -107.946990967
1.03321467805 0.831122963985 10.6138250999
64 35 60
3 7 6655 -51.7797851562 -115.195739746 8 5273 -49.3079528809 -212.069335938 13 7052 -430.68258667 -149.465301514
4.85069624361 -1.13301100259 10.4255417219
55 19 35
3 7 7963 407.381347656 12.3292541504 8 8476 437.246582031 152.938873291 4 8741 436.719848633 14.1031188965
2.29862631528 0.286845472714 10.4928779089
135 79 94
2 7 8123 105.74786377 -83.1463012695 8 8549 116.28314209 -106.853729248
1.67616942615 0.69906994704 10.5931724987
152 163 209
4 3 354 172.739196777 -181.307312012 8 380 36.5718383789 -181.35534668 11 368 -169.021453857 -194.105194092 13 277 -355.035705566 -142.246520996
1.34249293182 1.0222101884 10.6781799213
144 158 198
4 11 174 -204.785736084 -242.786254883 8 19 -1.31521606445 -234.483825684 19 15 195.182495117 -237.978820801 3 209 137.482727051 -237.644165039
3.98771840211 1.31524407151 11.024083169
160 164 203
2 6 7493 406.610595703 -169.514373779 21 3952 426.078125 -90.2982177734
4.5227056619 -0.201791892636 10.6721585751
123 73 85
2 6 1694 462.742492676 1.88507080078 21 3141 468.68371582 79.995513916
1.34001771386 1.02763998021 10.6813130688
146 159 200
4 12 1525 -297.472167969 -248.803161621 8 1532 -1.8092956543 -235.257324219 10 1587 -66.9973144531 -259.513122559 19 1478 194.873352051 -238.879272461
1.33493324676 1.02896693825 10.6803651609
147 160 202
4 12 2804 -297.961303711 -248.795349121 8 2849 -2.13656616211 -235.803924561 11 2801 -205.675170898 -243.847229004 19 2762 194.369934082 -239.926574707
1.51175095359 1.71136603607 10.9327036283
170 178 214
2 6 1402 138.563171387 -218.776428223 21 1278 181.171569824 -139.053222656
3.0805989221 -3.31514126275 10.8346746438
113 107 155
2 4 8796 290.330383301 220.84135437 10 8441 -15.9691162109 189.291809082
1.33709428479 1.04310687357 10.7009753553
166 171 209
2 6 665 119.893981934 -140.477630615 21 663 160.209533691 -59.3577575684
1.68536845059 0.845772685053 10.6346208781
139 158 194
5 11 4216 -165.702697754 -215.827697754 8 4125 43.1374511719 -201.491516113 9 2341 93.5444335938 -185.708221436 15 2163 -379.481231689 -118.559295654 19 4055 238.890808105 -205.303161621
2.49818984118 -0.876607072496 10.1818170398
35 13 28
2 2 7153 211.510620117 265.816314697 21 6693 279.249938965 167.319488525
1.30889342068 1.03098857422 10.6770440941
148 161 203
4 12 5053 -301.905212402 -248.43939209 8 5032 -4.82272338867 -237.717590332 11 5014 -209.470855713 -244.294433594 19 4911 191.881408691 -241.67980957
0.609461418073 2.24004349611 11.1025819412
185 181 184
2 2 3565 -37.1508178711 -92.7475280762 21 5197 98.3112792969 -212.082794189
1.19942595514 1.02241528932 10.6824748169
38 45 82
3 9 5178 46.5587158203 -219.508270264 8 5209 -22.0586547852 -235.048706055 19 5119 175.482788086 -236.846710205
-3.94949056186 -1.92840923518 10.3198923033
115 135 208
2 6 4787 -375.732910156 165.024414062 19 2996 -423.720275879 66.308883667
-1.79986189179 0.138028721795 10.5842788653
19 22 31
2 6 4753 -207.212097168 -38.1248779297 19 6772 -214.504699707 -133.40927124
-0.301302188571 0.970730353464 10.5420111098
83 65 91
2 5 3596 -142.621734619 -132.000061035 18 3697 -22.9609680176 -117.144317627
1.4634566628 0.220276585857 10.4014107985
135 109 143
2 0 6640 93.4024047852 -58.7915649414 19 6614 206.124084473 -122.908691406
1.30051626626 1.06457943085 10.6898925066
151 167 207
4 12 7360 -300.701080322 -254.621826172 8 6937 -6.10437011719 -241.359619141 11 6945 -209.767425537 -248.524658203 19 6869 191.341064453 -245.939331055
1.24731899476 1.68542084178 10.936789854
74 83 118
2 4 4624 3.44583129883 -254.436096191 18 6571 130.686340332 -208.544250488
-1.89531069055 -0.558594992895 10.3686626688
32 31 39
2 6 4752 -217.008056641 40.4336853027 19 4746 -239.062927246 -50.6040039062
4.25516516645 0.456788778367 10.5537735003
145 157 191
3 11 5993 204.147216797 -127.667297363 13 5948 0.222381591797 -149.80557251 15 5423 -33.8643493652 -116.990325928
-3.98366945886 -1.72774977153 10.373227205
65 98 153
2 6 4715 -380.010345459 144.212020874 19 6618 -425.77722168 46.8161010742
1.20383574088 0.934526041955 10.6856544252
63 66 102
3 4 6593 11.5332946777 -165.92300415 14 6820 -392.666931152 -140.295410156 15 6121 -433.350280762 -119.133758545
-2.15842684822 -2.02443401371 10.02373533
136 153 180
2 6 4588 -233.268081665 198.400634766 19 4774 -278.389160156 117.856079102
3.49809932851 0.240761196659 9.82871192148
50 54 69
7 11 4 57.767578125 -110.077697754 12 11 -52.8059692383 -127.092163086 13 63 -140.25213623 -104.409118652 14 40 -127.909484863 -75.0874938965 16 12 -202.452423096 -114.028564453 17 54 -243.157333374 -124.955780029 20 53 -247.334381104 -144.730895996
-4.19789700591 -1.60135945627 10.4462730493
247 251 254
2 6 4519 -395.77734375 128.806671143 19 6545 -437.845489502 30.1935424805
3.73325614029 0.50971140157 10.7597603628
55 48 69
3 5 337 304.213745117 -109.854827881 13 217 -67.3680419922 -149.995880127 11 243 132.887145996 -142.325500488
-3.76444016137 -1.61667650258 10.3664020201
80 91 117
4 0 8827 -405.82699585 138.945495605 19 8399 -409.509796143 35.1058044434 3 8724 -426.501373291 21.0400390625 5 8764 -415.236450195 137.456268311
3.53738345595 0.494528950439 10.6814915306
57 40 53
2 2 2428 308.38848877 91.0182952881 9 2738 256.970336914 -112.589508057
1.0506164 0.985940336083 10.6638211106
137 138 172
5 2 2532 35.4390258789 64.6592712402 9 2653 30.22265625 -214.941894531 15 1475 -451.816436768 -123.491424561 6 2685 89.2911987305 -134.244262695 18 2691 116.732971191 -120.484191895
1.09783876517 0.987388702217 10.6690829814
140 139 171
3 2 3095 40.8889770508 60.6878204346 9 5208 37.0319824219 -215.426300049 5 3135 9.89495849609 -146.023223877
1.20361292696 0.842275777733 10.6072039669
30 17 31
5 2 6636 52.475769043 78.7494506836 9 6103 45.4478759766 -193.942962646 5 7808 20.7236328125 -130.033233643 10 5978 -83.9265441895 -238.85369873 19 5925 177.855407715 -214.817138672
1.22525453489 0.856555148863 10.6259268137
49 45 70
2 4 2346 14.6677856445 -156.335449219 9 4320 46.9909667969 -195.590118408
1.16680427902 0.857383929765 10.6365961824
46 30 46
2 7 5212 -36.6863708496 -121.809051514 9 5616 40.3833618164 -198.390197754
1.02116634547 0.971629164988 10.6576130091
140 146 184
2 4 5322 -9.96237182617 -166.033508301 9 5607 27.6860351562 -214.386047363
2.05820133114 0.724212995657 10.6321274094
68 54 70
2 4 5586 111.445068359 -155.044250488 9 2127 128.399291992 -163.944458008
5.07579947708 0.507562090227 11.1838204116
150 164 201
6 11 1608 340.287597656 -116.604949951 12 1689 233.967041016 -139.280151367 13 1474 139.083740234 -168.306854248 14 1625 151.983337402 -138.200531006 15 1625 110.179870605 -141.64263916 17 1457 52.3648681641 -127.72253418
1.17638200306 0.948141510497 10.6674339927
37 49 87
3 6 5165 102.075439453 -128.031188965 18 6854 128.823181152 -117.450805664 21 4796 142.359130859 -48.9240112305
1.68365747768 -0.55560597183 10.1550075816
100 66 93
2 4 6784 91.0603027344 8.83709716797 9 5134 66.8426513672 -6.50701904297
0.987767864669 0.811902402737 10.5174012412
157 101 112
2 4 7628 -13.3588867188 -142.990386963 9 4015 25.0517578125 -192.09765625
2.70411490981 1.36538717782 10.920900294
107 117 152
2 4 8712 170.736450195 -241.913391113 9 8993 198.072143555 -228.536102295
3.05266188653 -2.6833297107 10.4701358205
121 85 113
2 5 4629 259.723510742 228.973388672 9 4875 109.796203613 203.719604492
2.68932731727 1.35666654257 10.9095298705
112 127 162
2 8 7334 197.618347168 -253.414978027 9 5827 196.848571777 -227.472198486
0.964783257165 0.770156719277 10.5739786816
140 91 101
4 5 7482 -6.56857299805 -119.701385498 9 7738 17.853515625 -189.866027832 10 5661 -110.280822754 -234.891540527 19 7288 141.894897461 -210.171936035
1.88360819708 -2.45112715551 9.46866750969
150 164 203
2 5 7696 112.359558105 261.676818848 9 3832 50.8193969727 231.424224854
2.07313174534 0.730223615915 10.5973984686
59 42 59
2 5 7806 119.762573242 -122.478942871 9 6104 131.868591309 -162.628356934
1.69056118456 -0.528763538433 10.1691312464
82 57 79
2 5 8319 84.8720703125 30.9753265381 9 8416 67.8868408203 -10.1383972168
1.56252938471 -2.40670830743 9.46416728723
160 147 194
2 5 8403 77.1285400391 258.693939209 9 8782 19.1508483887 224.968063354
-2.92017027065 -0.593162312701 10.4989668366
19 23 35
2 6 4445 -305.387145996 39.8046875 19 4242 -332.843933105 -61.894744873
-0.864374033467 -0.127852485455 10.0272272276
161 108 116
2 5 8546 -199.989105225 4.96398925781 9 8876 -204.289581299 -94.6475219727
-0.628264060782 0.241960541125 10.3631944262
148 100 116
2 0 8660 -164.531829834 -55.0003051758 19 8348 -106.105133057 -174.474639893
1.4181032665 -0.483850122611 10.0184278741
163 104 124
2 5 8695 49.6955566406 33.5279998779 9 8841 47.9206542969 -11.4812927246
1.09852732102 0.989908740349 10.6623725508
140 151 184
2 6 5093 93.0306396484 -134.065368652 9 7381 36.260559082 -213.483062744
2.5747051184 0.698486519495 10.6516852474
136 139 175
2 6 5963 259.072753906 -98.6315002441 9 6505 176.981384277 -150.561462402
-3.71679270743 -1.81789595056 10.309160312
57 78 111
2 6 4422 -360.004821777 156.310836792 19 4248 -403.233398438 60.7828063965
-1.93612645475 -0.198528811277 10.4873409312
101 106 133
2 6 4291 -220.085327148 -1.40570068359 19 4326 -236.411148071 -93.768157959
1.18449497424 0.868386344923 10.6159965041
45 39 56
4 7 872 -36.2492370605 -123.132202148 9 264 43.45703125 -198.343322754 18 248 131.997253418 -105.329650879 19 218 173.951599121 -219.638275146
1.68460723138 0.93231610317 10.7253161452
160 167 203
2 7 973 19.7309875488 -145.972320557 9 1432 93.1548461914 -198.772979736
2.91589141762 0.623389592542 10.6495776406
62 59 72
2 7 1874 165.036315918 -140.200958252 9 1032 206.567565918 -135.375610352
0.701874060505 0.855291917893 10.6099541992
79 65 95
2 7 1979 -87.6780700684 -109.229156494 9 1226 -9.26159667969 -206.751586914
1.33111165917 1.0389609494 10.7047520224
156 167 207
4 7 2506 -22.19921875 -148.327575684 9 2767 61.0992431641 -215.447814941 13 2772 -393.579162598 -183.325561523 18 4840 142.620666504 -128.666992188
2.89491169498 0.624484030499 10.6176393433
59 54 62
2 8 947 215.385925293 -144.825317383 9 796 205.018127441 -134.968841553
0.894656850946 0.933058647401 10.6406984583
142 156 186
2 7 3410 -68.9560546875 -124.110473633 9 3742 13.2874450684 -212.00378418
0.697097998575 0.860820484806 10.5889879708
86 68 96
2 7 3438 -88.8955078125 -108.841827393 9 2237 -8.61334228516 -206.722473145
1.20981534561 0.863584725997 10.6323874943
44 42 59
3 7 4309 -32.5611572266 -124.684661865 9 4663 45.2587890625 -196.801391602 11 2616 -227.626617432 -221.317565918
2.57768448853 0.919805112939 10.7149591905
162 166 201
9 7 5397 120.903442383 -164.763336182 9 5682 178.862060547 -176.090209961 4 5552 164.874938965 -187.232299805 8 5699 174.457519531 -194.720306396 5 5617 174.606689453 -149.051544189 10 5722 57.6959838867 -223.474334717 14 5580 -218.83380127 -161.229431152 21 5035 290.379577637 -44.5739746094 2 5056 206.048400879 53.861541748
1.16938216412 0.865762095625 10.6158101629
29 24 45
4 10 927 -88.695098877 -242.531188965 9 934 41.5859375 -198.011260986 18 926 129.02947998 -104.835876465 19 888 171.725708008 -219.336120605
1.19155588637 1.00265332566 10.6858345605
54 66 103
2 6 4966 103.696166992 -135.409362793 21 5893 144.036621094 -55.6177062988
-3.02742946232 -2.50745599202 10.0424042397
143 164 200
2 6 4219 -301.083129883 233.780258179 19 4061 -353.350646973 147.265899658
2.2904168635 0.570666187045 10.5712911843
131 78 88
3 2 7355 181.123352051 100.628753662 21 6944 265.23236084 -1.23358154297 6 8099 227.824401855 -81.2009887695
-2.73774864006 -0.413396590998 10.6317904289
74 72 97
2 0 98 -299.726196289 17.8526000977 19 29 -269.569030762 -71.5062255859
1.45075791546 -2.21711174672 9.79767671462
32 23 44
2 0 58 95.4061279297 220.786712646 19 14 150.743103027 213.782409668
-1.29194264219 2.01052533057 11.1758194271
225 227 253
2 2 4776 -228.845794678 -47.2739257812 21 4879 -130.653747559 -184.308532715
2.59792211566 0.719073988681 10.6560572205
141 144 172
4 2 5592 211.789245605 77.6289978027 14 6205 -221.092834473 -133.153137207 4 6116 172.569641113 -164.409881592 11 6176 -36.4688415527 -188.822113037
0.697074884797 0.844200542141 10.6147981148
87 71 89
2 8 3601 -95.9838867188 -219.809692383 9 3542 -9.86596679688 -205.907287598
0.0586355993959 -0.604448374918 10.094519162
219 175 199
2 8 4178 -228.024902344 -24.7906494141 9 4209 -113.234863281 -24.3688354492
0.993853175703 0.831785379108 10.6313154754
79 61 75
3 8 5593 -57.4584960938 -212.659545898 9 3390 21.2667541504 -197.657409668 15 4979 -456.003967285 -101.696105957
1.22642813059 0.847459916991 10.6381766199
53 41 61
2 8 5938 -21.9284667969 -210.822113037 9 4087 45.8630981445 -194.856170654
-0.545375563469 -0.3684927365 10.1903831384
111 67 78
2 8 8045 -296.972167969 -73.5313415527 9 8457 -180.041870117 -67.3749694824
0.356432950083 -0.966636572496 9.99781065167
161 111 123
2 8 8171 -196.981170654 35.2224273682 9 8832 -87.3606262207 28.4659118652
1.03912874089 0.833426391206 10.605443616
75 65 87
10 3 1872 90.5128173828 -220.099578857 8 1783 -48.900390625 -212.804595947 12 1892 -340.465332031 -225.038970947 4 1583 -5.99160766602 -150.533599854 9 3102 27.9985351562 -197.209289551 7 708 -51.1967163086 -115.624450684 19 1613 154.756591797 -217.718811035 5 1551 4.9108581543 -129.307678223 21 747 125.616516113 -35.1029663086 0 1411 39.2946777344 -129.637817383
1.20983747782 0.860996091351 10.6217009438
41 44 57
3 3 2604 113.896362305 -218.735046387 8 2592 -24.5433349609 -213.687927246 13 1305 -410.11340332 -156.108306885
1.30581436208 -2.26860290799 9.67784892483
114 93 119
2 3 3388 26.2514648438 251.278671265 8 3440 -96.7349243164 256.78793335
2.32176246498 -0.35707205825 10.3002362548
133 128 163
2 3 5166 232.101501465 -8.55905151367 8 5130 102.959350586 -8.95831298828
2.18670508022 -1.07514226734 10.0760170378
164 110 120
2 3 5858 190.981567383 93.069152832 8 5823 63.8943481445 97.3589477539
0.334665569273 0.0724836628497 10.3189207448
163 104 113
2 0 8645 -38.9961853027 -34.6513977051 19 8333 42.8990478516 -123.190582275
2.56706500226 -0.419815178102 10.2936972989
134 87 104
3 0 8758 215.004760742 11.3831787109 19 8297 331.793762207 -11.9950561523 3 8728 261.771606445 6.37396240234
2.51027169078 -0.846630927129 10.1612142598
47 12 25
2 3 6903 236.244812012 67.8987731934 8 6773 118.096008301 70.0038909912
2.499137305 -0.854084955738 10.1583891247
44 8 19
2 3 7281 235.241210938 68.8650360107 8 7138 116.24407959 70.864364624
2.05500323633 0.158850498315 10.4447973489
148 97 106
2 3 5987 213.714355469 -92.235534668 8 7609 77.3034667969 -93.1048278809
-2.26488524213 -0.209806616584 10.4941444869
19 18 25
2 2 3502 -321.36026001 216.085479736 21 3509 -285.714813232 72.9394226074
0.950017464653 0.831319592217 10.6008182416
88 91 113
2 3 8829 76.5543212891 -223.326599121 8 8422 -61.4511108398 -214.572479248
-4.04034844299 -2.20105997986 10.4867396206
230 244 252
2 6 6496 -372.275787354 180.934341431 21 5736 -403.50592041 238.23815918
4.94090257042 0.246472906579 10.6866081881
46 37 48
2 7 5182 385.822998047 -140.775726318 10 5509 264.129394531 -109.186401367
3.65156417252 0.507907773326 10.7304452378
60 33 51
2 7 5202 248.319458008 -145.607818604 10 5522 154.201660156 -159.445068359
4.08596318787 -0.971817712635 9.81598281247
46 25 48
6 11 926 131.696411133 100.7993927 12 993 22.0531311035 77.1137237549 13 909 -33.5129699707 80.6660614014 14 941 -23.4749450684 109.690795898 15 993 -62.2756652832 117.820587158 17 266 -181.312896729 81.5557556152
1.19725330036 0.914906410918 10.6365580351
38 45 74
4 11 1731 -227.16293335 -228.695922852 10 1783 -86.3817443848 -247.334533691 8 1713 -24.8545837402 -222.118225098 19 1752 174.114135742 -225.800506592
-3.8691381236 -1.86952739957 10.4911016586
55 76 117
2 6 1899 -364.101470947 153.669174194 21 1932 -396.644348145 211.562988281
2.54387052179 0.313343873617 10.5078525422
68 54 73
2 6 1686 255.948364258 -50.4005126953 21 1686 290.867919922 29.8982696533
-4.16203313357 -2.55700148708 10.4802190863
184 197 217
2 6 3045 -375.722808838 210.208984375 21 1670 -408.591186523 267.112365723
1.37861865445 0.82854256029 10.6136482261
65 61 76
3 9 2952 63.5016479492 -188.85333252 10 3030 -67.5923156738 -234.139953613 19 2925 197.605102539 -209.149719238
-0.893508104899 -1.21785687106 15.2784468701
35 36 56
2 9 3247 -360.386932373 -180.70022583 18 3318 -309.178192139 -27.1287536621
-3.89098265912 -2.16298039151 10.4509049434
69 90 136
2 6 1100 -362.64175415 180.20513916 21 1061 -393.781280518 238.891143799
1.16108646564 0.861231079404 10.6153354178
28 21 39
3 9 3439 39.8528442383 -197.978210449 10 3587 -90.2664489746 -241.937011719 19 3413 170.236450195 -218.162139893
1.06807215519 1.02457375231 10.6939787916
139 148 180
2 6 1798 89.6849975586 -138.423126221 21 1763 130.163757324 -58.4796142578
-0.23308930368 1.25376555203 10.6618657622
173 186 225
2 4 6419 -149.23739624 -173.019775391 18 6400 -17.705871582 -154.635223389
-2.07035151575 -1.93076985707 9.87805045779
253 252 255
2 0 3014 -349.078186035 242.201202393 19 3182 -368.814208984 156.402709961
2.40632567269 0.576742401011 10.5352429858
130 91 115
2 4 6337 152.59387207 -140.256774902 18 6323 248.074768066 -69.8218994141
-0.652904110837 1.26714816172 10.6194576716
157 167 202
2 4 4986 -192.226470947 -164.511962891 18 5057 -63.7816772461 -155.682373047
0.65652054802 1.77682319367 11.0704603288
171 181 218
2 4 2326 -57.1586608887 -253.880310059 18 4549 63.2100830078 -227.625274658
0.967698600175 0.840154337959 10.5944502337
78 53 72
2 4 5445 -14.1201477051 -148.536224365 18 2088 110.52154541 -101.91809082
1.93952697782 0.937798772504 10.6817751718
153 159 195
7 6 3170 188.973327637 -127.308959961 14 3236 -305.806640625 -151.80065918 12 5301 -221.68862915 -238.916259766 15 3174 -348.303283691 -134.607910156 20 5242 -436.232635498 -150.344329834 21 3122 224.719665527 -45.1159362793 2 3141 137.164550781 59.05909729
1.61429310162 1.34344816257 10.8166685447
165 171 209
2 2 3183 97.7066040039 13.9844665527 21 3357 186.174560547 -94.7090759277
1.69259333797 0.739656250619 10.5560470364
90 103 136
2 9 8493 95.493347168 -169.732727051 10 406 -33.3568115234 -216.532562256
5.30244309801 1.1211102897 11.0994080271
53 64 103
2 9 1309 394.253845215 -154.760101318 10 1387 300.562133789 -198.500946045
1.56319858007 1.1423069758 10.720151781
150 174 208
2 9 2764 88.2282104492 -223.399627686 10 1593 -40.471862793 -268.307800293
5.56335655887 0.490889248004 10.8894464484
146 170 204
2 9 2846 404.235839844 -84.2588500977 10 1606 313.01159668 -128.358001709
5.21662462183 1.03618771963 11.0888781914
160 178 210
3 9 1679 385.320007324 -147.570343018 10 1613 291.88861084 -191.815307617 11 1525 362.651428223 -194.059906006
-0.902865440828 -1.40650306326 15.2414616663
33 35 45
2 9 5231 -364.74786377 -163.455474854 18 3134 -310.29699707 -8.58419799805
4.8370464299 0.589784173107 10.531177353
135 158 191
2 9 3109 373.909667969 -91.5827331543 10 1880 273.156616211 -138.030609131
-2.8726733278 -0.221218082648 10.7120404817
20 18 38
2 0 4732 -308.690460205 0.0804443359375 19 2910 -275.915466309 -91.1593933105
2.81657006593 -2.09832548398 9.23188620448
155 126 151
2 9 3356 168.887817383 217.085678101 10 2176 46.8966064453 166.662124634
2.08927320514 0.732275250768 10.6240490705
67 62 78
11 9 2347 132.159057617 -163.238250732 10 2547 7.7785949707 -210.159362793 18 2420 216.981567383 -88.815826416 0 4075 156.69329834 -122.207977295 2 4189 157.451049805 82.1268920898 3 4345 228.707092285 -174.05255127 5 4125 124.14654541 -123.4425354 11 2407 -111.259002686 -195.906402588 8 2366 98.977355957 -178.159698486 12 2346 -213.087371826 -205.671295166 19 2350 287.952575684 -181.575195312
1.17859169726 -1.89476475805 9.2218382002
143 117 148
2 9 2553 7.30096435547 186.503463745 10 2724 -129.062927246 128.668777466
2.61393927352 0.628158471626 10.5777997606
67 57 80
2 9 2740 182.165710449 -139.330383301 10 2832 60.9462890625 -186.993347168
1.698114284 0.577017217438 10.5091743435
49 31 40
2 9 2760 92.7087402344 -150.26751709 10 2927 -36.3985900879 -196.343170166
5.20542732693 0.959661002119 11.0608067628
162 174 213
4 9 3132 384.314880371 -139.951812744 10 3150 289.956054688 -184.699188232 11 3031 358.724060059 -182.789978027 12 3013 254.792297363 -204.298675537
5.25339380816 0.297610262201 10.7000845281
45 38 55
2 9 3115 385.880493164 -63.9304504395 10 3224 291.118164062 -108.772094727
1.42890245041 -0.57954330606 9.77882443885
103 104 135
2 9 3360 57.6264038086 10.4444580078 10 3744 -78.7062072754 -41.9008178711
-1.52821238729 -2.34357172968 9.67292043264
134 135 175
2 9 6126 -338.156555176 175.656707764 10 4268 -456.212188721 111.603302002
1.17504534326 -1.91263479759 9.2755679516
150 117 142
2 9 4196 3.71331787109 184.935165405 10 4394 -131.475219727 127.348007202
1.17210927947 -1.89968361411 9.23745271576
151 120 149
2 9 4397 5.65875244141 185.989379883 10 4435 -130.389831543 128.168075562
1.39016604115 0.700400021414 10.479924012
134 88 97
2 9 4517 66.1722412109 -168.792877197 10 4595 -65.6731872559 -215.450408936
2.29460569079 0.610959531637 10.3979692136
134 87 92
2 9 4647 160.117492676 -136.366882324 10 4708 33.6450805664 -185.179626465
5.21649838906 0.775693135019 10.8819802103
53 73 118
2 9 7097 389.084411621 -116.758026123 10 5039 293.731994629 -160.439575195
5.28591153786 1.03456188959 11.0382146012
51 69 109
2 9 5036 393.734924316 -145.010498047 10 5040 299.605712891 -188.738037109
5.2028399991 0.984549970077 11.0849410233
160 181 216
2 9 5051 383.435119629 -143.112518311 10 5054 289.39855957 -187.828613281
5.93262031004 0.0397068350371 10.7450377555
110 78 84
2 9 5082 422.850463867 -32.0216674805 10 5077 335.033569336 -75.747833252
5.42807741318 1.01619371937 11.0628257277
148 178 207
7 9 5444 403.857727051 -142.590393066 10 5390 309.787536621 -186.364776611 12 7625 285.643859863 -209.22064209 11 7146 390.012695312 -188.071685791 13 7112 179.361022949 -242.797790527 14 7178 189.838623047 -213.780395508 7 6751 407.371032715 -239.878051758
2.83229696695 -1.34902461184 9.4440317746
152 118 134
2 9 3610 189.157409668 129.385437012 10 5589 65.0162963867 78.417755127
3.6325830638 -2.50391396497 9.4448142454
146 173 216
2 9 7926 217.498901367 244.793930054 10 5793 107.870666504 200.899307251
2.15962397723 -1.60990005481 9.38182983206
78 48 64
2 9 6015 115.166625977 154.917663574 10 5889 -14.1167297363 100.870300293
2.1923363389 -1.26889135472 9.4853667335
70 52 78
2 9 6196 126.617126465 112.746398926 10 5966 -3.51232910156 59.7461853027
1.12680732283 -1.93540049931 9.20408536181
144 107 133
2 9 6238 0.902709960938 191.26600647 10 5989 -135.715118408 133.672561646
5.17647749719 0.311242944541 10.6771171445
37 31 48
2 9 6132 381.92578125 -65.4245605469 10 6004 286.292785645 -110.585266113
5.29727396884 1.15097678978 11.0603855584
71 85 125
2 9 6145 397.000427246 -156.410919189 10 6017 302.782775879 -199.944458008
2.21899619071 0.384525305076 10.23284807
144 93 105
2 9 6296 153.03918457 -105.513824463 10 6057 24.6521911621 -156.128753662
1.1617464232 -1.76492911449 9.38787379945
153 113 131
2 9 6169 2.38592529297 162.180648804 10 6097 -132.128875732 104.681381226
4.95591756817 1.1765976308 11.1963090481
163 179 213
2 9 6507 365.379821777 -170.470001221 10 6344 269.227416992 -213.566009521
1.41007671088 -2.38841337741 9.34874033231
93 81 117
2 9 6836 8.66473388672 230.632965088 10 6433 -119.468566895 175.458816528
4.93544553423 0.574194249908 10.8263537281
144 166 202
2 9 6862 364.618347168 -100.28503418 10 6566 267.126403809 -145.148345947
5.31425123375 1.01869436471 11.064140504
58 75 117
6 9 7112 393.497619629 -142.536743164 10 6751 299.350097656 -186.717193604 12 7252 268.740600586 -208.75201416 15 6117 130.57800293 -221.2840271 14 6808 173.048828125 -214.103668213 17 7075 96.1220092773 -205.98348999
1.3361685965 -0.643830971061 9.68683210927
126 94 115
2 9 7184 49.6431884766 21.2739715576 10 6800 -88.5485534668 -31.557220459
2.03206140624 -1.84593572287 9.26280957055
139 115 143
2 9 7188 98.8020019531 185.823486328 10 6819 -31.4523620605 130.764709473
-3.61438176643 0.592813434125 10.9690478602
89 95 128
2 6 4201 -361.436584473 -84.7848815918 19 2375 -375.776641846 -209.413757324
5.12575197337 0.745553895177 10.9715404941
152 176 212
