# Bundle file v0.3
133 15480
29 33 17
7 91 1416 -405.183044434 101.984619141 94 1706 -437.275848389 103.606140137 89 1434 -422.49017334 63.4944458008 95 1807 -541.615661621 89.2141418457 92 1366 -487.881011963 112.681762695 96 1611 -417.709075928 97.311920166 84 1437 -533.574890137 169.693069458
27.6880316492 -4.47772001188 13.7710463694
78 77 84
2 96 658 188.191162109 14.6244506836 97 388 -161.784362793 23.7194519043
39.1942022854 -1.81841439249 6.05711065762
37 35 42
2 94 449 -25.7076416016 -329.845703125 96 382 -77.6313476562 -287.567626953
42.5233074742 -3.15583949784 10.3338022038
99 65 53
2 97 1001 11.2980957031 -197.218017578 98 884 -253.295349121 -160.183044434
40.6093157674 -1.48132882926 8.09470917359
19 27 52
2 99 249 206.985656738 -194.531860352 100 314 -8.41223144531 -77.166229248
43.0237374311 -3.85165885215 8.92997464449
123 82 60
2 95 4756 117.816345215 -183.598144531 98 5915 -380.695129395 -99.1120605469
35.5861992522 -3.2521137803 14.1258097168
31 13 24
2 95 4354 228.285095215 -100.1144104 98 3711 -233.330444336 -60.5721435547
17.8715987656 3.1479514312 -1.73808521338
68 65 87
4 126 99 204.323425293 -89.1270751953 128 105 166.254699707 -132.805938721 129 101 253.209533691 -55.5707397461 127 78 270.906494141 -110.942138672
41.8651399951 -3.61336307674 8.05787704033
163 152 171
4 99 1430 230.792236328 29.9975891113 100 1534 26.6543579102 137.532669067 101 2494 56.44140625 296.56842041 102 2636 375.995056152 326.239654541
43.1499010865 -3.14443235682 9.37256065434
135 107 85
2 97 800 -59.4368286133 -226.049438477 98 748 -321.573791504 -183.67755127
41.6548726957 -1.11599474716 7.90990629865
145 107 109
2 99 1386 216.422912598 -252.678283691 100 1413 -1.39428710938 -129.8671875
-2.77323391764 -6.11123889012 48.8153600113
252 246 242
4 85 2713 325.346679688 29.2496948242 97 2196 257.816711426 96.1172485352 84 3054 393.580200195 11.2174987793 87 2265 278.887084961 89.1819152832
42.8502810992 -2.56399282153 9.80276725377
139 91 69
2 97 1164 -24.9171142578 -275.334411621 98 1065 -285.607971191 -238.180603027
40.6068175018 -0.884196058884 7.04121068062
120 94 100
2 99 1358 102.509521484 -264.245178223 100 1082 -110.274230957 -135.30267334
42.9191194675 -3.32001336432 9.74825232885
57 38 35
2 97 853 -29.5963745117 -195.270996094 98 845 -294.825378418 -154.660217285
42.8333566774 -3.32567678373 9.9178123794
73 51 44
2 95 4347 214.83807373 -222.537597656 98 4297 -281.433135986 -150.757202148
41.27212801 -3.22211453652 11.9252536377
43 29 25
2 95 4146 307.863464355 -175.379333496 98 3020 -171.560913086 -120.320648193
41.1402681517 -2.99122270838 12.2277180848
80 49 36
2 95 4032 324.221923828 -189.508728027 98 3133 -152.839050293 -138.443481445
-8.2544136479 5.35277504253 4.14264175109
18 14 11
2 84 428 -393.547332764 -148.282318115 97 218 -546.248046875 -153.063964844
33.6223185872 0.658316554372 4.44395444399
20 23 45
4 112 814 -80.1989746094 15.6703186035 113 908 21.0751342773 49.3169555664 114 838 116.816101074 60.3320007324 115 1025 195.86114502 52.4696350098
41.3206903079 -3.11990974719 11.9238194844
60 35 26
3 95 3626 310.321289062 -185.014526367 98 3030 -169.271911621 -130.953308105 97 3023 97.0859375 -160.001586914
42.7387626804 -2.5688400903 10.0170480522
141 96 73
2 97 1010 -7.99005126953 -268.441345215 98 878 -269.849761963 -232.393066406
41.7334951053 -3.19635955922 7.95531751011
150 115 122
3 99 1163 218.233520508 -19.3481750488 101 2215 44.4228515625 255.069061279 102 2017 367.250305176 283.191253662
21.6258415477 -5.24661080769 3.30239137708
88 69 73
2 81 2066 -91.2834472656 -36.274810791 84 2466 -266.151306152 -9.89306640625
21.6258415477 -5.24661080769 3.30239137708
88 69 73
2 81 2065 -91.2834472656 -36.274810791 84 2467 -266.151306152 -9.89306640625
36.6565710097 -3.84233995689 4.27950540011
86 44 28
2 85 3185 -59.807800293 -202.39855957 92 2825 -19.3569335938 -182.400085449
41.9725455258 -3.61232985041 8.21002926612
104 82 62
2 95 1613 -7.76745605469 -200.705627441 97 1392 -235.941070557 -157.345092773
43.3903482659 -3.82635624125 9.15009879245
93 58 47
2 95 2271 162.272338867 -190.351135254 98 2324 -340.783874512 -105.590698242
27.7405235301 -4.37035114158 2.40225104374
126 106 119
2 117 996 93.9522094727 245.680480957 124 1798 314.217773438 244.870697021
43.2646455534 -3.56911662927 9.41814806522
89 60 30
2 97 5709 -50.3483886719 -178.533813477 98 5656 -315.108123779 -134.012298584
40.9705572198 -3.02144217785 12.341386565
93 61 55
2 95 2122 323.996704102 -183.293701172 98 1783 -151.826782227 -132.251190186
41.3093167884 -2.28831209604 11.8130031496
117 75 56
2 95 1999 300.637817383 -260.836914062 98 1110 -175.00402832 -210.045532227
41.3800434419 -2.62296859975 7.38417203831
139 84 54
2 94 1052 159.661743164 -296.39855957 95 1388 -107.956665039 -302.201293945
-3.98673393479 -5.35453342717 48.4979232303
226 221 231
2 86 4378 318.089538574 128.980102539 95 4080 397.71105957 67.116394043
43.2208634661 -3.47512259751 9.40479448821
120 96 69
2 95 1952 182.379577637 -223.577941895 98 1957 -318.088928223 -144.799499512
35.4008836802 -0.0536015478279 3.71597095772
103 115 141
2 102 6345 5.84564208984 -26.6365356445 108 7075 -41.2462768555 26.7881164551
41.7572502706 -4.16790160806 6.8721165483
113 82 80
2 94 2774 118.514160156 -151.468841553 97 2578 -387.401428223 -99.9938659668
-26.5817815128 -12.7961474147 -2.17458546234
55 63 105
18 89 1621 -381.716491699 105.453552246 91 1424 -359.561767578 139.259521484 90 1474 -410.422790527 26.7180786133 81 1479 -492.421203613 98.5354003906 83 1377 -527.100463867 247.804092407 85 2017 -537.957214355 276.516143799 87 1479 -609.357910156 90.921661377 88 1491 -542.62487793 76.160369873 92 1386 -446.459655762 149.540649414 84 1690 -492.721221924 205.214065552 80 1364 -554.209777832 102.433868408 93 1238 -518.071716309 164.031814575 74 1142 -627.98449707 155.058609009 94 1961 -393.895812988 142.577224731 95 1518 -500.913574219 128.729949951 96 1858 -372.539215088 135.662322998 99 2819 -231.631713867 136.219528198 86 2063 -559.434387207 126.934677124
39.9213740323 2.00155243497 6.61380533185
103 116 142
2 105 495 174.05657959 -92.1596069336 108 541 273.592346191 -216.730285645
40.6049886744 -2.7309386628 13.0301893892
56 17 3
2 97 1142 148.155273438 -171.567504883 98 1417 -115.687072754 -147.875579834
41.5957281674 -2.94264345492 11.5993797477
80 55 36
2 95 1908 298.796142578 -210.567993164 98 1593 -182.124755859 -154.744384766
43.0885172922 -3.49104942252 9.57716309615
81 59 52
2 95 1794 193.495849609 -215.643554688 98 1319 -305.959747314 -138.87588501
-30.829781341 -7.70633730003 -0.925611499438
182 176 175
12 89 1654 -354.34677124 28.7606811523 91 1449 -340.941802979 60.5267944336 90 1677 -376.847290039 -48.827911377 92 1131 -431.606811523 67.5758361816 93 1039 -502.866455078 84.0204162598 80 1435 -533.202758789 22.7074279785 81 1171 -471.234619141 18.4475708008 83 1218 -527.614013672 167.306716919 85 1299 -537.577514648 197.223617554 86 977 -538.99987793 50.8696289062 96 1467 -348.398864746 55.9720458984 87 851 -590.128051758 15.4563293457
-30.6856847949 -7.69958705893 -0.936056373095
182 176 175
14 89 1655 -354.34677124 28.7606811523 91 1450 -340.941802979 60.5267944336 90 1615 -377.043731689 -48.8099975586 92 1132 -431.606811523 67.5758361816 93 1040 -502.866455078 84.0204162598 80 1436 -533.202758789 22.7074279785 81 1172 -471.234619141 18.4475708008 83 1219 -527.614013672 167.306716919 85 1300 -537.577514648 197.223617554 86 978 -538.99987793 50.8696289062 94 1362 -370.634216309 63.9198913574 95 1201 -478.635009766 49.7184753418 96 1468 -348.398864746 55.9720458984 87 852 -590.128051758 15.4563293457
42.9645155307 -3.58936022301 8.95585411512
84 67 46
2 95 1505 118.783813477 -213.145141602 98 1514 -378.106781006 -130.187133789
34.3473562959 -5.47130606306 15.0612897752
158 119 103
2 94 2361 407.545532227 46.8287353516 96 3086 395.473876953 71.6974182129
-0.143448897167 -3.99655415541 25.7620566428
72 57 47
6 80 4072 94.6755371094 19.7299804688 84 4698 89.4361572266 -7.36791992188 85 5266 14.3577880859 33.0563354492 87 2719 -17.6291503906 6.02038574219 90 3652 214.004394531 -20.6918640137 89 4475 216.226928711 6.26147460938
-8.69223619408 -4.5096812795 35.951365428
131 117 132
7 80 3863 150.264465332 51.0637817383 84 1818 170.687194824 9.09884643555 81 3120 221.903808594 49.3960571289 85 4292 98.9959716797 44.0226135254 88 577 145.400634766 82.1690979004 91 3543 330.415222168 -6.36260986328 92 2501 240.362915039 0.449676513672
40.5280036093 -1.61241164821 7.08750613898
142 122 140
2 99 1348 103.075439453 -189.691894531 100 1264 -105.838562012 -63.5921020508
41.8203082945 -3.12656991869 11.2161286748
76 53 40
2 95 1277 279.073730469 -203.109680176 98 921 -205.24230957 -143.107177734
40.6206332774 -3.46679484657 6.82125568435
64 48 66
2 99 1342 67.7470092773 3.94778442383 100 1223 -126.498779297 120.366592407
40.9191717104 -1.18123536611 7.08615080637
162 131 126
2 99 1337 112.497375488 -240.235046387 100 2089 -101.29296875 -111.545440674
41.0547392666 -2.86149733844 8.0540221318
26 32 47
3 99 1329 208.169799805 -53.7889709473 100 1059 3.35046386719 55.1050415039 101 965 39.9058227539 212.784729004
-29.2800285916 -5.2279987894 2.8393117982
240 239 227
3 89 2104 -299.21887207 -2.24047851562 91 1590 -287.220397949 23.1987609863 88 1599 -455.635437012 -23.7682495117
43.1476279262 -3.279650203 9.53150983848
94 69 56
3 95 1109 192.576416016 -242.231323242 98 977 -306.320953369 -166.007385254 96 2322 394.801635742 -177.623291016
30.0197883029 0.0309265110858 3.36937130716
138 102 108
2 115 2171 18.9477539062 69.8083190918 117 2239 232.601623535 -8.01715087891
34.5988206683 -3.25139082493 4.28266817384
39 27 43
2 105 884 -23.6341552734 343.085754395 108 402 32.6150512695 276.80960083
43.0352748608 -3.87579198545 9.05583596321
166 135 86
2 95 570 132.655029297 -178.699035645 98 1122 -366.902801514 -95.4065856934
38.6812446948 -3.39733443759 6.08172918924
115 80 59
6 94 1489 -43.6743164062 -185.101928711 95 1316 -288.240509033 -183.672119141 96 1356 -94.4945068359 -138.499145508 99 1513 -25.1951904297 -8.68054199219 101 3039 -167.972808838 226.117919922 107 2648 -77.7573242188 297.924835205
38.3490271514 -2.4048736315 15.7452681324
44 14 6
2 95 480 413.004150391 -161.292297363 98 353 -39.8005981445 -128.402313232
8.66245286388 -4.68946331121 12.8150771233
77 72 54
2 80 3651 -53.5488891602 -5.43740844727 84 3741 -99.3135375977 2.4280090332
27.8534042039 -4.26939101413 15.7850887077
60 58 61
2 95 279 117.859863281 -9.30072021484 98 236 -325.220336914 18.826965332
34.5988206683 -3.25139082493 4.28266817384
39 27 43
2 105 883 -23.6341552734 343.085754395 108 401 32.6150512695 276.80960083
39.9142453652 0.846498347235 6.78614717709
39 36 58
2 105 445 201.936157227 25.7054443359 108 291 307.942382812 -70.8879394531
-30.8654971261 -10.5361105727 -0.538855966847
49 45 49
6 90 1510 -380.019042969 -5.65240478516 95 1350 -474.572540283 92.943145752 94 1611 -367.244171143 106.46156311 91 1614 -333.049285889 103.307220459 92 1522 -424.409179688 110.901367188 83 1436 -515.826538086 206.950775146
24.6794315188 2.64709449022 -2.70897099299
50 74 104
7 102 723 -203.345367432 -121.159210205 108 523 -332.27331543 -126.408203125 103 519 -115.869262695 -100.210662842 104 531 -132.04296875 -78.379699707 101 595 -543.058410645 -134.874053955 106 492 -128.007263184 -30.4276733398 105 487 -336.919067383 3.7333984375
41.3206399157 -1.68663884872 11.8685074587
98 61 42
2 95 130 305.235168457 -310.007141113 98 111 -167.682220459 -264.850097656
-28.604436516 -6.12833466297 1.94964044197
243 241 225
4 89 2237 -312.620452881 9.82586669922 91 1853 -301.11328125 36.7335205078 90 1671 -333.455627441 -65.2971801758 94 2845 -330.399597168 43.6134643555
41.8312412434 -3.56251376571 8.05272555797
74 42 25
7 94 1268 242.844970703 -201.687805176 95 1110 -30.6289672852 -205.894165039 96 1391 182.876342773 -146.89276123 97 1512 -256.19631958 -161.291748047 99 1979 229.552062988 24.0801391602 100 3176 25.5990600586 132.368545532 101 3676 55.0700683594 291.284973145
3.92260102551 -6.12703564801 10.1379941944
113 113 115
2 83 3887 -227.92300415 89.4371948242 95 5467 -273.983093262 47.2546081543
41.4263756839 -2.95968073031 12.0672414746
156 137 147
2 101 3970 384.365722656 207.48739624 109 4103 -271.148803711 253.341766357
41.8537462241 -2.85739679347 8.12641730144
81 61 44
4 94 1518 250.603942871 -273.245849609 95 1292 -15.2836914062 -280.156860352 96 1635 191.838562012 -223.577758789 97 1479 -242.28137207 -235.926757812
40.0425505656 -3.65703025515 6.92295328489
66 27 17
9 94 1136 66.96875 -175.398010254 95 1105 -194.765838623 -175.034301758 96 1043 9.86090087891 -124.278045654 97 1114 -401.945129395 -126.506164551 99 1446 69.5900878906 22.9155273438 100 1689 -123.884338379 138.260543823 101 2993 -83.7752075195 268.06362915 102 2533 250.002929688 292.645355225 107 2122 11.7901611328 347.684814453
43.4151430503 -2.82968956863 9.19477508036
98 72 50
2 95 91 171.908508301 -305.770874023 98 68 -326.010131836 -230.559570312
-29.4981217279 -7.88780213743 -0.645714355569
39 30 43
15 89 3104 -351.467834473 32.2560424805 91 2050 -338.016906738 63.9993286133 90 2125 -374.759063721 -44.8343200684 92 1987 -428.32434082 71.2650756836 80 2278 -529.103088379 26.0629272461 82 2134 -632.956420898 91.1105651855 84 2359 -481.433746338 128.459457397 94 2872 -367.914031982 68.0277099609 95 3684 -476.544372559 53.5995483398 96 2728 -345.651184082 60.0349121094 97 3315 -614.259216309 93.920715332 85 2718 -533.319824219 199.905517578 86 2324 -533.618041992 54.3850097656 81 3020 -465.075775146 21.7151184082 88 2108 -509.846954346 4.36315917969
-30.1751381717 -10.236710316 -0.22453682856
169 162 166
10 89 2397 -348.82522583 67.708984375 91 2052 -330.993469238 98.5411987305 90 2021 -376.024383545 -9.44573974609 92 2265 -420.777160645 106.720687866 84 2781 -473.195495605 163.243545532 88 1955 -510.264862061 41.4649963379 94 2375 -362.305511475 102.66696167 96 2831 -339.665649414 94.6762084961 85 2303 -521.270812988 234.277450562 87 2183 -582.035400391 54.5448608398
32.8417640162 -5.49474827978 7.24711368305
61 61 74
2 86 222 143.889282227 -9.80645751953 88 246 51.7687988281 -8.26434326172
-29.0293926369 -10.5338303518 1.37010380325
232 220 223
3 89 1868 -326.697784424 76.0714111328 91 2070 -308.041656494 104.24005127 90 1834 -353.673309326 0.270599365234
-29.3721755797 -10.6083259741 1.36784884759
232 220 223
10 89 1869 -326.697784424 76.0714111328 91 2071 -308.041656494 104.24005127 90 1835 -353.673309326 0.270599365234 88 2656 -490.588134766 53.3003234863 92 1893 -397.393310547 111.78427124 94 1956 -341.168273926 110.345291138 95 2027 -450.276245117 96.6948852539 85 2957 -498.331542969 236.911437988 87 2485 -561.668518066 63.249206543 86 4040 -512.178222656 101.655303955
37.2388940416 -4.1275178949 14.7820134731
114 65 51
2 96 4104 478.933349609 -15.6258544922 97 3710 123.497070312 -20.133392334
41.2664506165 -1.08258201205 7.78476872323
99 74 77
2 99 1314 192.06854248 -249.911071777 100 1611 -22.8712768555 -126.541595459
36.7422634399 1.53715980281 5.70078097161
33 41 61
2 105 331 65.0314941406 -12.0106201172 108 260 136.176757812 -136.683929443
29.5297936017 1.07710103021 1.97863015732
152 118 125
2 115 2567 -17.3803100586 12.6812438965 117 2066 192.401062012 -72.3272399902
-29.6616653557 -9.91878200879 1.00285470433
59 53 76
9 89 2731 -330.563476562 65.2217407227 91 2178 -313.257781982 94.0715332031 92 2550 -402.891540527 102.191772461 84 3607 -456.627258301 157.535095215 93 1850 -474.915405273 119.202590942 94 3260 -344.935089111 100.043945312 95 3804 -454.514923096 86.1806945801 96 3665 -322.970458984 92.1730651855 88 3005 -495.458862305 40.7508850098
22.4567631528 1.70815650657 -0.746407382807
128 92 94
4 123 100 -19.6526489258 -33.8493652344 124 101 -42.838684082 -62.7198791504 125 77 200.286132812 -15.919708252 122 105 10.8897705078 -44.905090332
-3.16656466771 -5.83445523812 26.5910767531
243 238 240
4 80 2671 69.6403198242 58.579498291 84 3771 77.4962158203 35.5354003906 82 3078 -75.7224121094 178.651626587 86 3700 28.5308837891 97.537109375
41.5053182174 -2.30933355744 11.3689435905
107 65 49
2 95 13 274.990722656 -271.237121582 98 6 -202.193115234 -215.918212891
-3.24622082389 -4.82622412755 24.6174608439
221 216 218
2 80 3659 38.0079345703 34.5522460938 95 5080 15.2861328125 34.9842834473
35.8072418343 -3.12394884027 4.22324504413
108 69 47
2 94 1585 -227.270477295 -176.709289551 96 1538 -262.334014893 -138.607391357
-30.0910770205 -10.9005542584 1.38286845141
82 73 96
10 89 2807 -326.521270752 80.4287414551 91 2262 -306.63494873 107.967086792 90 2327 -354.944335938 4.62152099609 92 2617 -397.429260254 116.438354492 88 2281 -490.984924316 56.4272766113 94 4138 -340.319641113 114.918685913 95 3261 -449.183105469 100.929260254 96 4933 -317.527648926 107.048568726 97 5229 -589.283630371 140.191680908 86 2468 -513.259521484 104.486938477
29.6754091286 -4.86271501433 14.7764879345
68 46 45
2 94 4056 277.262268066 17.5815734863 98 3784 -335.862457275 45.8966369629
41.2664506165 -1.08258201205 7.78476872323
99 74 77
2 99 1313 192.06854248 -249.911071777 100 1610 -22.8712768555 -126.541595459
43.1874811042 -3.6215605889 8.96599367153
112 82 44
7 94 1419 399.365600586 -204.743652344 95 1086 131.294006348 -213.327209473 96 1082 342.803894043 -148.219696045 98 1292 -368.053039551 -130.129699707 99 1159 381.84564209 41.7368774414 100 1406 172.670837402 138.75730896 101 2378 187.832885742 322.439117432
-4.44308504498 -5.5764960117 48.865132018
198 197 190
2 80 3293 344.475219727 89.0092773438 95 4764 397.547851562 70.8078613281
21.6087547796 -2.79585703806 -1.65308956199
149 113 118
2 123 89 -73.2288208008 241.695144653 124 78 -85.8334350586 211.190063477
43.1777853757 -3.04365056516 9.38680994523
133 104 87
2 97 896 -54.1577148438 -237.520263672 98 623 -319.232147217 -196.58972168
38.8761313346 -3.89553093459 9.78053651542
122 85 99
3 94 859 265.253479004 -108.01574707 95 1289 37.0704956055 -112.130004883 98 1580 -429.69342041 -50.6240539551
43.0306723787 -3.84471023639 8.89704822446
125 82 61
5 94 1282 384.300415039 -178.212524414 95 1066 113.730773926 -184.934997559 96 1190 327.177062988 -120.194122314 97 1094 -122.102478027 -145.909606934 98 1289 -383.817474365 -100.576721191
30.5950452149 -1.37703275557 1.33765318716
135 125 147
2 102 1081 -88.41015625 53.1097106934 108 382 -171.184448242 98.9280395508
41.9371143442 -1.43654895667 7.37203002701
117 143 167
2 99 248 164.651550293 -229.96685791 100 248 -50.6885375977 -101.359863281
42.237614525 -3.50510602527 8.37426242989
123 93 64
4 94 829 293.383728027 -209.931945801 95 994 19.5399169922 -215.987548828 97 802 -209.822235107 -173.578186035 98 742 -460.924377441 -133.018249512
35.5170908999 -3.66658323527 3.94184438988
193 194 195
3 94 1264 -252.144470215 -134.730255127 95 1276 -459.392211914 -133.467681885 97 1417 -627.920043945 -82.7987976074
-31.1612769468 -8.39800819407 0.0157680154677
165 157 148
3 90 2774 -367.139892578 -36.0663757324 96 4484 -335.402252197 67.8743591309 85 4268 -524.060974121 206.363327026
13.1342979895 6.2821312305 -4.01493161896
185 204 231
4 126 89 -23.0914916992 -241.975158691 128 86 -80.9324951172 -261.558227539 129 76 30.7428588867 -224.983459473 131 68 57.5799560547 -227.926818848
40.9765769191 -3.19092022746 12.5711888506
145 128 145
2 101 5415 399.313720703 218.561264038 109 3998 -249.62600708 259.280670166
37.6310925421 -3.57000927164 5.17491784102
131 95 65
3 94 1249 -139.895324707 -160.973266602 95 1264 -368.630889893 -158.64831543 96 1358 -184.611724854 -117.767364502
39.0721612915 -3.11771799758 14.9072167022
78 53 42
3 95 2724 399.055053711 -125.554351807 97 2898 204.259521484 -106.415252686 98 2343 -59.807434082 -87.5945739746
-31.629848249 -8.23215120485 0.92629152795
206 195 203
2 90 3214 -354.326873779 -36.1885986328 96 4675 -322.393066406 66.1087341309
38.9275317589 -2.7811152624 15.0655191826
81 54 45
2 95 2461 401.696899414 -146.270843506 97 1711 206.738525391 -129.284362793
38.7461375019 -3.5109390548 6.12435861485
114 82 58
10 94 1164 -37.5819702148 -175.623718262 95 1257 -284.091491699 -174.122924805 96 1238 -88.9467163086 -128.471313477 97 1881 -479.115112305 -124.324188232 99 1782 -21.1949462891 1.89892578125 100 2158 -208.249816895 121.553787231 101 3066 -164.423248291 235.910247803 102 3016 177.724853516 257.901489258 103 2625 350.62713623 288.031677246 104 2520 308.959106445 331.208526611
-30.5781977763 -7.5367110851 0.481241525378
82 74 89
3 90 3260 -358.436767578 -47.5799255371 96 4679 -328.584442139 55.6861572266 94 4596 -351.47442627 63.905090332
27.2008748644 0.547809582397 1.11634156974
139 103 105
2 115 1806 -138.681884766 29.6233520508 117 1479 46.7554321289 -42.2690124512
39.6541028517 -1.40541883635 6.70327788152
29 30 52
2 99 225 52.380859375 -200.021118164 100 210 -153.632873535 -72.8255615234
38.8151498678 -3.85497424742 9.32488396167
179 173 165
3 94 1514 229.755615234 -116.107666016 95 990 -5.13616943359 -118.88381958 97 750 -216.204559326 -80.0542297363
43.1258276631 -3.23963093362 9.53724006936
122 89 78
2 97 5305 -42.1689453125 -212.149719238 98 6127 -306.456207275 -170.247741699
31.8702783414 -5.23943285857 8.79651197541
67 61 67
2 94 955 20.264831543 16.141998291 95 987 -175.709259033 10.2069091797
42.4826740535 -3.08762467493 8.49967296337
136 80 54
5 96 697 257.512207031 -205.292663574 97 807 -182.786193848 -224.866088867 99 625 302.573547363 -29.6507568359 100 881 92.2991943359 78.0735778809 101 1658 121.505493164 257.037628174
-5.6830582602 -4.8326374413 20.508372906
230 225 220
3 89 3715 69.6598510742 13.9907531738 91 2546 83.0899658203 -3.24426269531 90 2672 64.3748779297 -26.6806640625
42.8161845289 -3.56344420244 8.73870367293
84 49 30
3 94 1114 356.871704102 -208.76373291 95 975 86.9177246094 -216.611877441 98 1137 -406.362457275 -132.457641602
42.7840771587 -3.23297104954 8.73431568632
82 43 30
4 94 1594 353.814758301 -243.398620605 95 1222 87.2002563477 -253.26739502 96 1220 297.131896973 -191.000366211 97 1100 -147.791717529 -213.395202637
42.6334875478 -3.51189847743 8.54832144381
102 66 41
2 95 2298 57.4689941406 -220.921447754 96 2131 270.924072266 -158.801635742
-29.9613981413 -7.50501693805 -1.21559732705
49 41 62
3 89 3033 -358.54989624 25.9736328125 91 2561 -345.739074707 57.9002075195 92 2502 -435.888000488 64.6708984375
43.2863497974 -3.53865494126 9.3724540635
137 115 90
2 97 2822 -53.8099365234 -183.076477051 98 2199 -319.237335205 -138.73425293
43.2868480599 -3.45608947413 9.33399079679
109 79 51
2 97 2979 -57.7793579102 -193.409301758 98 2441 -322.758575439 -149.315155029
-30.0875619941 -7.68903578339 -1.4785911878
180 177 173
4 89 2994 -362.466308594 28.0116271973 91 2575 -349.002197266 60.6594848633 84 2988 -493.264404297 126.131820679 83 3095 -534.41003418 166.89616394
-29.3480618925 -6.13616597538 2.67062555408
86 87 121
13 89 3036 -302.030517578 12.0501098633 91 2595 -290.258087158 37.8673706055 90 2502 -323.078277588 -62.4618835449 83 2320 -480.992675781 137.365463257 92 3077 -381.818969727 43.4318847656 93 1975 -450.621520996 62.3808898926 94 3390 -319.414764404 45.4014892578 95 3394 -429.563781738 31.4197692871 88 1608 -460.526947021 -11.0403137207 84 1927 -438.92578125 98.5511779785 85 2526 -494.286193848 167.804748535 87 1729 -538.427856445 -1.72860717773 86 2019 -486.433044434 35.8835144043
41.6021157871 -3.18186687257 7.98647888813
114 67 44
4 94 1039 226.894226074 -237.398864746 95 1220 -42.2143554688 -242.397155762 96 1052 166.889038086 -185.384887695 97 1099 -265.553314209 -197.533813477
13.164865117 4.19995712644 -12.5289071934
117 151 147
4 106 1419 -297.116546631 -57.08203125 110 1409 -314.139465332 -140.956115723 102 1766 -359.344268799 -120.061767578 103 1866 -292.480651855 -90.3485717773
31.5902166876 -0.74883554941 3.53719106812
25 25 49
4 112 987 -195.304077148 61.6078186035 113 905 -90.0952758789 109.094772339 115 881 90.007019043 110.626022339 117 503 318.608215332 36.6539001465
-27.0944623401 -13.0291528426 -1.82180628744
98 117 144
18 89 4324 -376.898254395 109.470718384 91 2629 -354.981719971 142.203094482 74 2362 -622.287353516 157.935379028 81 2810 -487.621826172 102.561065674 84 4688 -487.528076172 208.096878052 85 3738 -532.758361816 279.14465332 87 3313 -604.711914062 95.181060791 92 3795 -441.403991699 152.866348267 83 3811 -522.294128418 250.516174316 88 2971 -539.490600586 80.069152832 93 3274 -512.200073242 168.30456543 94 5255 -389.168304443 146.215042114 73 2737 -571.08392334 276.446258545 95 4549 -496.29486084 132.782608032 96 6406 -367.786621094 139.380508423 97 4490 -631.612060547 172.848358154 100 5536 -376.218109131 215.631561279 80 4115 -548.570739746 107.218521118
-27.0981529415 -13.0662261615 -2.11331987572
215 220 228
17 89 3881 -380.866607666 109.104110718 91 2635 -358.606903076 143.208023071 90 2938 -410.040771484 30.8711853027 80 2557 -553.672180176 107.127410889 81 2900 -492.059173584 102.692626953 83 3053 -525.368713379 252.030181885 84 2980 -491.219238281 209.552474976 85 3441 -536.587524414 280.486846924 86 3047 -558.707641602 131.090255737 92 4077 -445.417907715 153.119628906 74 2941 -626.391601562 159.389694214 93 2142 -516.964172363 168.726974487 94 4661 -393.0730896 146.105484009 73 2617 -575.016235352 278.789978027 95 5404 -500.17779541 132.423706055 96 5216 -371.502227783 139.184402466 100 5748 -379.96295166 215.721725464
28.004602411 0.717177716705 2.34340248607
112 95 106
4 112 1108 -344.081573486 -35.1043701172 113 891 -257.85836792 26.5292053223 114 897 -165.872894287 82.501739502 115 777 -84.012512207 27.874786377
-3.8200757077 -1.67969905731 41.211724859
64 63 38
3 80 2157 274.883666992 12.6907043457 84 1737 284.553833008 -55.3997802734 87 1560 182.441589355 2.65362548828
37.5908790304 -3.14904308215 16.640540269
113 69 49
5 95 1854 428.307617188 -98.7842712402 97 1770 239.665527344 -81.0628967285 96 2137 578.419677734 -69.4798278809 98 1846 -23.0025024414 -65.7841491699 94 2239 584.565795898 -94.2878417969
34.3362433221 -5.39522006863 14.0737573654
83 45 40
2 94 1651 362.850402832 40.477935791 98 2165 -272.669525146 77.9850769043
-30.3441343667 -7.88306347376 -1.99587614666
48 38 38
5 89 3330 -369.371276855 30.5706176758 96 4857 -363.012054443 58.7050170898 94 4973 -385.426269531 66.181854248 95 4150 -492.962097168 51.6832275391 90 3381 -393.452575684 -48.7273254395
-30.15186366 -9.4807748689 0.00374491079124
146 139 155
10 89 3427 -344.966522217 57.4927062988 91 2742 -327.700378418 87.7225646973 90 2728 -370.47769165 -19.9740600586 92 3682 -417.334899902 94.798034668 82 4139 -628.758483887 116.232910156 94 3827 -358.943389893 91.8927612305 87 2617 -579.880493164 43.9486999512 95 4297 -466.883911133 77.8367919922 96 4360 -336.557922363 84.0759277344 97 4133 -606.127868652 117.912246704
40.9765769191 -3.19092022746 12.5711888506
145 128 145
2 101 5416 399.313720703 218.561264038 109 3997 -249.62600708 259.280670166
-30.5612817647 -8.4902676106 -0.715936780263
43 39 44
5 89 1489 -351.318878174 40.8963012695 96 1608 -346.406829834 68.4225158691 90 1167 -377.172546387 -36.4356079102 91 1532 -338.695281982 73.5196838379 94 1285 -368.505187988 76.2592773438
41.8452649426 -3.61774310932 8.06044533765
138 107 85
